select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 179.983012 ) + square(dec -  54.69254)) <= (select min(sqrt(square(ra - 179.983012 ) + square(dec -  54.69254))) from frame) and zoom =  0), 'r') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 179.983012 ) + square(dec -  54.69254)) <= (select min(sqrt(square(ra - 179.983012 ) + square(dec -  54.69254))) from frame) and zoom =  0), 'r') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 179.983012 ) + square(dec -  54.69254)) <= (select min(sqrt(square(ra - 179.983012 ) + square(dec -  54.69254))) from frame) and zoom =  0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 184.756037 ) + square(dec -  49.894936)) <= (select min(sqrt(square(ra - 184.756037 ) + square(dec -  49.894936))) from frame) and zoom =  0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra -  182.79189) + square(dec - 53.302901)) <= (select min(sqrt(square(ra -  182.79189) + square(dec - 53.302901))) from frame) and zoom = 0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 172.460583 ) + square(dec -  52.32246)) <= (select min(sqrt(square(ra - 172.460583 ) + square(dec -  52.32246))) from frame) and zoom = 0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 174.637998 ) + square(dec -  53.941805)) <= (select min(sqrt(square(ra - 174.637998 ) + square(dec -  53.941805))) from frame) and zoom = 0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 183.511638 ) + square(dec -  54.634958 )) <= (select min(sqrt(square(ra - 183.511638 ) + square(dec -  54.634958 ))) from frame) and zoom = 0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 184.258767 ) + square(dec -  49.201752 )) <= (select min(sqrt(square(ra - 184.258767 ) + square(dec -  49.201752 ))) from frame) and zoom = 0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 182.089546 ) + square(dec -  49.771125 )) <= (select min(sqrt(square(ra - 182.089546 ) + square(dec -  49.771125 ))) from frame) and zoom = 0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 179.983012 ) + square(dec -  54.69254)) <= (select min(sqrt(square(ra - 179.983012 ) + square(dec -  54.69254))) from frame) and zoom =  0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 184.756037 ) + square(dec -  49.894936 )) <= (select min(sqrt(square(ra - 184.756037 ) + square(dec -  49.894936 ))) from frame) and zoom =  0), 'z') as fpc
select dbo.fgeturlfitscframe((select fieldid from frame where sqrt(square(ra - 182.79189 ) + square(dec -  53.302901 )) <= (select min(sqrt(square(ra - 182.79189 ) + square(dec -  53.302901 ))) from frame) and zoom =  0), 'z') as fpc
